;			TITLE SCREEN VARIABLES
TitleScreenMessageWelcome  DB 	"________________________________________________________________________",10,13,"				WELCOME!",10,13,10,13,'$'
TitleScreenMessagePaused   DB 	"________________________________________________________________________",10,13,"				PAUSED!",10,13,10,13,'$'
TitleScreenStart DB 	"			1 - Start game!",10,13,'$'
TitleScreenResume DB 	"			1 - Resume game!",10,13,'$'
TitleScreenHelp DB 		"			2 - How do i play?",10,13, '$'
TitleScreenExit DB 		"			3 - Exit",10,13,'$'

TitleScreenStartCHR EQU '1'
TitleScreenHelpCHR EQU '2'
TitleScreenExitCHR EQU '3'

;		GAME VARIABLES
;GAME
GameBorderStartX EQU 0D
GameBorderEndX EQU 298D
GameBorderStartY EQU 0

GameStatusDelayCycles EQU 40000D
GameCurrentStatusDelayCycles DW 0D
BackgroundColor EQU 0D
;Player
GamePlayerPosX DW 160D
GamePlayerPosY DW 170D
GamePlayerSizeX  EQU 18D
GamePlayerSizeY  EQU 9D
GamePlayerSpeed DW 2D
GamePlayerClear DB 0D

;Player Bullet
GamePlayerCurrentBullets DB 0
GamePlayerBulletsLimit EQU 5

GamePlayerBulletDeletedFlagPos EQU 0

GamePlayerBulletsPosX DW GamePlayerBulletsLimit DUP(GamePlayerBulletDeletedFlagPos) 
GamePlayerBulletsPosY DW GamePlayerBulletsLimit DUP(GamePlayerBulletDeletedFlagPos) 

GamePlayerBulletMarginY EQU 5D ;Some small corrections to bullet position calculation
GamePlayerBulletMarginX EQU 1D

GamePlayerBulletSizeX EQU 4D
GamePlayerBulletSizeY EQU 10D

GamePlayerBulletTimer DW 0			;Probably useless, will get deleted if needed
GamePlayerBulletDelay EQU 2000D

GamePlayerBulletSpeed EQU 1
;Enemy
GameEnemySizeX EQU 22D
GameEnemySizeY EQU 18D

GameEnemyFirstX DW 0D
GameEnemyFirstY DW 0D

GameEnemyMarginX EQU 10D
GameEnemyMarginY EQU 30D

GameEnemyFirstDirection DB 0 ; 1 - left, 0 - right

GameEnemyStartingAmmount EQU 4D; Defualt: 12D
GameEnemyCount DB GameEnemyStartingAmmount

GameEnemiesPosX DW GameEnemyStartingAmmount DUP(?) ;Doesn't really matter as values will get wiped the moment the game starts
GameEnemiesPosY DW GameEnemyStartingAmmount DUP(?)
GameEnemyDeadFlag EQU 1234
GameEnemiesLowestEnemy DW 0

GameEnemiesPosPointer DW 0;Waste of memory but it is required in order to work with DI
GameEnemySpeed EQU 3D ;Defualt: 3D

GameEnemyMovemntCycles EQU 20000D
GameEnemyCurrentMovementCycles DW 0D

DrawEnemiesClear DB 0D

;General
PixelX dw 0
PixelY dw 0
color db ?
Draw2DSizeX  dw ?
Draw2DSizeY  dw ?
Draw2DPosX  dw ?
Draw2DPosY  dw ?
Draw2DClear db 0

CLOCK EQU es:6Ch
RIGHT_KEY EQU 77D
LEFT_KEY  EQU 75D
ESC_KEY  EQU 1D
SPACEBAR EQU 39H
